0.040452149615799834,0.692308,0.79,2.528004691955525,5.079177165416321,10.071221954291856,10.134832162742933,20.23809480583456,12.70224018020153,21.720280735707927,1
0.02869341370000628,1.04065,-1,2.6182005467397,5.846254366773611,8.038984726996608,8.092024935109867,16.163373470355772,-11.224814527042867,-16.94547811160688,1
0.05832956527356114,0.752294,-1,2.642611520989854,5.33526073990835,10.714994646634196,10.241530111264856,20.840725848243537,12.987705284977533,20.904564236559793,1
0.02624491074224867,0.761905,0.8,2.3868386226134497,4.785295017850597,9.1561618490589,9.19038143873623,18.36365308475728,11.583204413364822,-22.368505506445338,1
0.031673068446571376,1.04878,-1,2.43024332123338,4.893404287759222,8.81588991542537,9.09874911028402,18.074111653739198,12.099959637626732,18.60525008961616,1
0.03919827476848915,0.60274,0.82,2.507858304635973,5.035914828595743,9.848975324604243,9.904375730981952,19.78105127767213,12.423071431594103,-23.311231078658132,1
0.05140216903035359,0.325301,0.84,2.634629357004348,5.306132326286036,9.94575503599286,10.033627619914645,20.023320490106272,12.689799901024477,22.597621194786544,1
0.022147357913781272,0.864407,0.76,2.34012276907116,4.689983071370495,8.708150484114535,8.73304273741663,17.453639535844342,11.078069878492407,-20.48532827783694,1
0.028112449799196786,0.78125,0.83,2.422924945332283,4.8593398892724835,9.354114358141548,9.384707925985529,18.75411939976175,11.814423902646162,-21.662115354540724,1
0.03558561405726566,0.705882,0.77,2.498657783249956,5.017170205131514,9.750449471871363,9.796971900207108,19.57068441818001,12.305574044590637,-22.107605787757397,1
0.04583173752074556,0.590909,-1,2.6114091124987278,5.25701637731674,10.105157967789049,10.262307556798723,20.446224548640778,12.890823275997349,-21.981829941681852,1
0.022274911087539775,1.017857,0.81,2.3222879197499067,4.657914481446847,8.822066588165795,8.927446312184431,17.803945408276306,11.256545996584135,-18.850846083915886,1
0.044165445159645655,1.701754,0.84,2.6082902091953857,5.305768925271893,9.293407270825162,9.769930932824979,-20.148876754248295,-12.44897346232803,-19.30603229845369,1
0.026566416040100252,0.932203,0.82,2.382641094176638,4.776391720964553,9.56893788916874,9.610404875265255,19.200083516590162,12.002424290387877,21.438015418570618,1
0.03121852970795569,0.638554,0.86,2.459374623324395,4.947674429588624,11.204256934576915,9.832977955882221,20.571468818226595,12.404017588171637,-20.44962448645091,1
0.044165445159645655,0.520548,0.84,2.6205646448350772,5.275358824803412,10.134000519277649,10.217526925633303,20.393291047484755,12.85686821006745,-23.26096616167799,1
0.020682780961873908,0.666667,-1,2.2773217524466225,4.640296359184204,7.851507601530509,8.524236359394378,-16.813823382473274,-10.957695434337136,-16.925668841018734,1
0.022849294543638408,0.956989,-1,2.3115368205716313,4.632882105622967,8.807086912923097,8.867145986988655,17.704331397856663,11.219261460530124,-19.45337257571395,1
0.033104231036004794,1.032609,0.84,2.411776794383386,4.944916504784202,8.47243887043366,8.589296786902443,17.338955864955135,12.42895521821935,-17.21881358182593,1
0.043301069791136015,0.661765,0.84,2.6175990975651655,5.269087983256423,9.971319746800843,10.062704730511827,20.07971842931995,12.699845978677523,22.665895854449182,1
0.017450164565608894,0.966292,-1,2.211020995887873,4.433469523178997,8.186577103953026,8.340039792319008,16.604961096864887,10.706290327264544,-17.668733475065594,1
0.025217445716788685,1.235294,0.8,2.3696083550767115,4.749769598303485,9.187180559213084,9.211902043475407,18.411443473909024,11.586873747478702,-21.52437532702603,1
0.03199798437893676,1.163636,0.83,2.4475494763810888,4.910515738187678,9.386978744133176,9.425602055953767,18.831898286753066,11.881143662884433,21.117410101750572,1
0.019095602413385582,0.972973,0.82,2.6679875857075466,5.791693936118349,8.006452526240132,7.887483546008762,15.841261861913658,-11.10537280583472,-16.589642503440732,1
0.02882260596546311,0.860465,0.85,2.7629864139853653,5.595827938729022,10.258524085215287,10.450273985158544,20.804676300833968,13.249780719117577,-23.215082557933343,1
0.043433957457648706,1.211538,0.87,2.6173289364731045,5.268378019085847,10.140588886171912,10.239245272873228,20.429176389296334,12.877458612032724,22.52391091731921,1
0.018778758860838206,0.5,0.83,2.7862891752375787,5.651881179156294,10.48265026524683,10.69732259820876,21.287591920450836,13.523293793017837,-22.730018425060628,1
0.022402496099843995,0.595238,0.83,2.756663149952533,5.579941736524395,10.334710371789923,10.514165098913466,20.939560403610248,13.312430582745339,-22.116873483591824,1
0.03095897306821042,0.666667,0.85,2.752092783246472,5.568894777480206,10.414307512161379,10.544114524197665,21.023620794225767,13.330152438404358,-22.456753996680927,1
0.04363335244283075,1.0,0.87,2.6222177868402103,5.278682383948538,10.024478283642171,10.135352943831503,20.215298585917775,12.78075243061971,22.144894998870562,1
0.0171343431835113,0.35,0.82,2.7303099413460687,5.519935095782048,10.025045690154244,10.187042841711742,20.293300300068342,12.948396662577995,-21.797184969577533,1
0.024704484332978924,0.446809,0.85,2.74726018432995,5.557929248577638,10.501017099751419,10.671348885591428,21.257532535688007,13.452458059417404,24.01698620528719,1
0.03219303219303219,0.528302,0.84,2.7388893989005405,5.538593323796356,10.328791150507314,10.455298212574638,20.84757940010914,13.2257641057661,-22.328917218653448,1
0.04263713885707013,0.830769,0.83,2.601112869578175,5.233921803749255,10.12620864265585,10.219487362233842,20.39234282922236,12.841485672793599,22.624214623158068,1
0.023040899157040273,0.833333,0.79,2.677970822229321,5.443208854418982,8.305585564392327,8.291301514068932,16.589745053731598,11.149068658722088,20.940361629556634,1
0.0199203187250996,0.212766,0.88,2.702036517154948,5.454297723286378,10.087586057292697,10.22881090020448,20.38705685126004,12.958789626229766,22.217190103839247,1
0.02624491074224867,0.307692,0.84,2.710951451777515,5.475725735008682,10.244638063244095,10.392881106283454,20.711684159185808,13.130766527390561,-22.560954061096783,1
0.03297396128869554,0.389831,0.84,2.7026608471956552,5.456577785110773,10.085884365903603,10.220410125449158,20.37355926931116,12.950851722122312,22.90276613838704,1
0.04924751841178354,0.690141,0.86,2.627518240154351,5.290302165038143,10.207664153762725,10.369126003706263,20.658007167379505,13.033290974417731,21.982785155016572,1
0.020809968847352023,0.196078,0.85,2.6469003472375228,5.333019382905227,10.002945549352182,10.103179751628353,20.156299154848032,12.770351801844585,-21.947654559227495,1
0.026630741274515948,0.206897,0.8,2.6580357165394686,5.35900038416333,10.125510342019943,10.249242119970223,20.436628183271683,12.929095416025959,-22.608672723542174,1
0.037158954231816164,0.261538,0.87,2.6921241253917074,5.432441873412607,10.216564077159708,10.343204959373038,20.623089899359154,13.060565558075236,-23.478954879854392,1
0.053497942386831275,0.551282,0.84,2.6345128916883525,5.3056841354837445,10.315761416144092,10.458621508907259,20.845985078560588,13.123929767593673,22.39637674883103,1
0.02278544228728385,0.25,0.83,2.6152027986012185,5.26383525875888,10.056039787980511,10.133848150820754,20.22883309163967,12.766312314441322,-22.090949264452618,1
0.031867993450056684,0.206349,0.85,2.657103570952657,5.355306987221107,9.997983190956855,10.101188888812658,20.15077517134981,12.780151690644042,23.12665991531419,1
0.031283439289985525,0.886364,0.84,2.680231619043191,5.44170684487174,8.482074331735957,8.440684069647737,16.902089032988794,11.258905268976678,18.8649580492953,1
0.041047147032659805,0.169014,0.87,2.6667447043827024,5.376553824384097,10.310695335699464,10.485795718385203,20.884431379100576,13.186253023712016,22.257006722598422,1
0.060247201190707304,0.447059,0.84,2.650351514904062,5.34038993622321,10.124699573182893,10.314643712382285,20.535169660398935,13.0089085575565,21.737312991978424,1
0.026695074570748215,0.306452,0.81,2.5678344894249,5.162632928227963,10.036426982056314,10.113852605855895,20.18900686207762,12.695182147106637,-22.277258621899026,1
0.036109530133434514,0.26087,0.84,2.6242740884963083,5.283801186207415,10.090230935381797,10.21025238728141,20.360525403499462,12.855268834528987,22.28073426751116,1
0.04536463982645313,0.205128,0.85,2.6456276384621256,5.330175901048583,10.062584928732306,10.187956932668738,20.313300867102654,12.858168759562655,22.049968986823497,1
0.07084967320261439,0.329787,0.83,2.650298955181546,5.340727015470671,10.061872572075217,10.184332967462291,20.307470589377946,12.861702207616862,22.20471555294244,1
0.03121852970795569,0.367647,0.81,2.53050848369353,5.083682127195243,9.767980360350954,9.827197673059509,19.624787428152704,12.369352366094606,-22.359021911654356,1
0.03972585353471253,0.328947,0.79,2.5767273640969672,5.181870853389908,9.583025517896505,9.655335719630866,19.274526051544807,12.246336745031469,-21.44921829922982,1
0.05716866692476449,0.275862,0.85,2.639985561126178,5.317664385991424,9.88207802890988,9.977214514982519,19.90687356311687,12.636179105921093,-22.02204368332955,1
0.0879872501494123,0.219048,0.85,2.6745561169636876,5.394204929013828,10.231854415591998,10.424738051819977,20.753704806677007,13.144125906689856,22.00854037671597,1
0.045698238447791674,0.771739,-1,2.619983041735442,5.275063978316607,10.941590695778821,11.334350739887714,22.479475208735654,14.016156079803684,23.216998761090146,1
0.034604698156100025,0.486486,0.8,2.4712589258605653,4.959771085305304,9.49917794368512,9.553533160950304,19.079888740248656,12.033590856508278,-22.532739781581235,1
0.04985262078687684,0.409639,0.84,2.563244382816182,5.15292367204085,9.758329384957069,9.83368133059694,19.629686705935462,12.410612164741597,23.17578283950799,1
0.05846630919310033,0.340909,0.84,2.600078548853129,5.2312426835857515,10.155613217318374,10.26810069364786,20.480011547212534,12.889570737899625,22.28257510181308,1
0.0716902145473574,0.18,0.84,2.645806850626672,5.331382901183315,9.88858506106837,10.025110052615052,19.982069134644874,12.700544957311642,21.626704045258876,1
0.033299697275479316,0.583333,0.81,2.4480787829193003,4.911371088552056,9.68893183644234,9.735326507300124,19.447455769399888,12.191297108322617,-22.63816093422396,1
0.04098100260499397,0.493506,0.84,2.5198705358956843,5.060956990643415,9.636372991726384,9.68814109219227,19.350399927740202,12.218669162418722,-21.89191477065522,1
0.04516458280173514,0.414634,0.83,2.546154416028081,5.116903538296674,9.864581936533595,9.932555777560491,19.83112504718536,12.492010396083003,-22.691749057519182,1
0.06431077043003768,0.225806,0.86,2.6563300891419055,5.353401818237303,10.08519288686515,10.249862402938339,20.417793489716438,12.943321545602531,21.783078407863872,1
0.02837057494350992,0.686567,0.84,2.4069040437281584,4.8260943169445225,9.547298108478916,9.586636876149527,19.15360489620399,12.000596993051266,21.96077168451174,1
0.03323453364444725,0.605634,0.82,2.465788325164777,4.948002094256363,9.346793515982753,9.38578105137803,18.752069175544584,11.859851822821517,-21.458180629965486,1
0.019476074917553356,0.266667,0.82,2.7179573690347802,5.492055703930428,10.045525267140505,10.196442690868627,20.317530150562405,12.947199607401977,21.978425909692792,1
0.05819285668152167,1.532258,0.65,2.3451957920382926,4.788265729934054,8.070959221113208,8.866940743501013,-18.487627203147568,-11.795231737136287,17.336973064664967,2
0.061758797226362516,0.636364,0.67,2.393143333270354,4.896382649153734,8.076595720677187,8.426182859242473,16.70671684274645,10.96535561101938,17.128078944538146,2
0.08288169200264375,0.342593,0.69,2.4556536822627106,5.068128361506029,8.323211709566264,9.234842215167536,-18.019830032048816,-11.788207717270843,18.797565683637707,2
0.03206299212598425,0.957746,0.62,2.1672245242382173,4.3770698532339685,7.452681187974336,7.565297060771568,15.075203710830575,9.769542844030166,16.26181282870328,2
0.0444982787198776,0.844156,0.67,2.2893004293274597,4.644680199955698,7.817353568322215,8.026715267873747,15.954182789030222,10.384546650917114,16.752313759715978,2
0.05478658340307732,0.717647,0.67,2.3468803102098748,4.778545382473195,8.023765290113746,8.346409973450243,16.552651195705963,10.823169079737946,17.04767365660183,2
0.07105968490553703,0.384615,0.67,2.423800147334565,4.9856743779336625,8.198909473560882,9.003557893601524,-18.288385466733892,-11.932224287160034,17.614320876932577,2
0.03245321066229756,1.044118,0.64,2.1695769172275337,4.373644904305995,7.560501528172604,7.691331699736509,15.318376773123996,9.89904545649588,16.459946481274034,2
0.04038608077216155,0.92,0.67,2.2440253986196113,4.5388282422062565,7.766610458056847,7.977787571831434,15.854838904719712,10.288235342550813,16.677810760765293,2
0.04757033248081841,0.804878,0.67,2.28646969025141,4.6405466262307575,7.912812392667497,8.230274145862387,16.320528259068006,10.638417062143198,16.843436133721866,2
0.06952150923689536,0.45098,0.67,2.4159995573805118,4.952695621514319,8.257204110568791,9.124843804791054,-18.077475727422218,-11.80746363541202,17.893246528666722,2
0.03702765997847965,1.010753,-1,2.5479673781463905,5.408823082806394,8.425400094021306,8.663839132735447,17.389646322902923,11.51979955261555,17.33210234753351,2
0.030051552873129637,1.121212,0.66,2.129968582614641,4.288502082747963,7.596689205192688,7.755322693276142,15.433217090802605,9.928732713227143,16.46259679126386,2
0.03525843548590926,1.0,0.62,2.1786836122880566,4.397447465345346,7.602375969477136,7.768167035504863,15.455769219579082,9.998434659544374,16.439238522070564,2
0.046900958466453674,0.876543,0.66,2.268824785919291,4.597873891044973,7.857401072227862,8.167408389142375,16.196697046907364,10.554073547198914,16.742840810786113,2
0.06507183254241695,0.53,0.68,2.3953155277982403,4.900993182959497,8.198769560296851,9.033224161531098,-18.16921316772694,-11.831070518663932,17.669987910519176,2
0.025987851462208028,1.203125,0.62,2.053655284417713,4.130920923027581,7.198251195997836,7.300912046749997,14.550985922904209,9.38223439110477,15.87302193569998,2
0.037158954231816164,0.762376,-1,2.183515548076958,4.409273061086019,7.791356010676117,7.955486166864828,15.829029664269044,10.199569666781377,17.453439589589806,2
0.04476469838030864,0.974359,0.67,2.2464513782730586,4.543382825481478,7.8888522297909605,8.209250901655215,16.27619922696201,10.579540692433799,16.809179347766225,2
0.05942450695118008,0.604167,0.66,2.35854203461643,4.81629017256556,8.14431048484879,8.978665106050116,-18.083068108658697,-11.73108843206823,17.55874745585999,2
0.0275321417372217,1.327869,0.66,2.0668210338664252,4.15448894602111,7.395367317730051,7.527493434602082,14.98993648240902,9.629961173362995,16.155072783606165,2
0.03637168701372636,1.205882,0.67,2.1669563876904037,4.367795552749525,7.7276286424254375,7.970098060454478,15.82609366321256,10.216681923940092,16.564281615634798,2
0.04864311315924219,0.774648,0.67,2.53546836364283,5.315012636720038,8.38141268332617,9.064477389452295,18.410343037674068,12.701282654437877,17.800114823435784,2
0.03427813900637586,0.96,0.66,2.5999329477895596,5.583778089681086,8.527299839025439,9.139953950313636,18.609581102616513,12.518128464620899,17.985510526990875,2
0.04496460233433255,1.054545,0.69,2.559314217142738,5.39555846981941,8.470214739917141,9.25476202834118,-18.637172964385027,-12.470204733940621,18.13802428598684,2
0.06313672052430082,1.424242,0.67,2.3702188710071264,4.838016912657174,8.211007533131653,9.135898453717559,-17.809367295030523,-11.558627287691918,19.877750827317218,2
0.026566416040100252,0.755102,0.63,2.5989982160573977,5.590156936498821,8.517906481618345,9.059282779961304,18.11427506515615,12.03479654907274,17.923237587862697,2
0.035912999494183105,0.836364,0.69,2.591840430977446,5.517284417407854,8.495272628626987,9.11636880059735,18.315011617845112,12.282343566056825,17.961038537389904,2
0.04603205005426802,0.934426,0.68,2.5508961624926005,5.361061709594111,8.448784001417875,9.218061797530696,-18.700359015330644,-12.49935003787487,18.06270959026027,2
0.06093375639448294,1.263889,0.66,2.347087529830167,4.785853684446952,8.131361720866124,9.024825883161858,-17.785630663850807,-11.552580468210019,17.72540172579253,2
0.028887214267771917,0.660377,0.68,2.603264893432405,5.548637986460279,8.565803589858538,9.038559201276131,18.002668091229467,11.947948533380066,17.980413067888087,2
0.037093302949740475,0.762712,0.69,2.579111652908039,5.462965029271997,8.50444355191302,9.111708728404317,18.30350988561516,12.28648930690492,17.96046161808728,2
0.04456487089576028,0.833333,0.68,2.5142960351970634,5.266186050684377,8.330373401457807,9.008919148328218,18.25935039318061,12.523504320118949,17.69407506278504,2
0.067431103003453,1.1,0.65,2.3611752298784485,4.822062233464442,8.143462228353563,9.052153727224969,-17.73350516334588,-11.48859543143022,-17.897816772612945,2
0.06889352818371608,1.113924,0.67,2.378591460820948,4.857799570961891,8.193732054961947,9.119013173741672,-17.777251341248792,-11.548257935223731,-18.80929124071984,2
0.029081087871364864,0.596491,0.66,2.5609454577620063,5.4029201137729626,8.46704961716227,8.886706850414093,17.657355709695718,11.689164871122621,17.791129556591745,2
0.038078945701070774,0.68254,0.67,2.5518070638798345,5.3859578763379234,8.406491561588082,8.940294246484497,17.826245933479694,11.896263226258819,17.71600289269612,2
0.05079527963057978,0.760563,0.68,2.5405210319124896,5.324995196415224,8.427055632923938,9.164789561293842,-19.299604169720162,-12.719009874091176,17.961168643599233,2
0.07400852179613242,1.035714,0.68,2.3879365502481398,4.881020016355236,8.207993738090014,9.116162888497962,-17.857549136398852,-11.58108933483622,-18.03540845563942,2
0.02875800577671732,0.508197,0.62,2.4977727029601513,5.2348951581866885,8.187819241412962,8.501334217597874,16.882324248650015,11.164063224329379,17.25161036453079,2
0.04263713885707013,0.57971,0.67,2.5449194812303375,5.345180126610156,8.391236154429976,8.913625573900113,17.732510918123264,11.81568832684053,17.701722389502656,2
0.05567010309278351,0.684211,0.68,2.5334652051635524,5.315869083595013,8.419623032162038,9.1702269483724,-18.859515983842417,-12.621396530498695,17.968713024495894,2
0.07211098023818872,0.945055,0.65,2.355525976836452,4.82586543672074,8.083031334598742,8.99714781407767,-17.55396663994237,-11.41258255449254,-18.10218721758094,2
0.036306135357368756,0.462687,0.67,2.5165813250426847,5.23836812701339,8.368134412234069,8.726777113020782,17.320296405773618,11.408211230907229,17.633556197559873,2
0.029663147310206132,0.680412,0.65,2.514103373774113,5.339616540897616,8.1261192509989,9.58872773382433,-18.452285633631273,-12.388935662103584,19.223702059712917,2
0.048106448311156604,0.527027,0.66,2.5314601768834897,5.3142453568616075,8.351799444334059,8.849306420775784,17.593754420139,11.688512791375464,17.60720245991787,2
0.06279190451478983,0.590361,0.66,2.5280435845831852,5.2999006598257985,8.401099409334837,9.083884519216406,18.478212587978962,12.649889364666318,17.83744537106593,2
0.09665327978580991,0.887755,0.69,2.443966146151711,5.030678736640737,8.254522130299424,9.082015613325911,-18.248022575479332,-11.767798795916448,-17.77341601430044,2
0.041047147032659805,0.450704,0.67,2.480258278687914,5.134420119923205,8.247436416249984,8.55302283204761,16.97839131873814,11.158571685981084,17.43390498492265,2
0.05485449394797837,0.5,0.65,2.518538009495264,5.2714402142408225,8.317630267644104,8.735551839153253,17.341670282983536,11.49206816901986,17.51881315459541,2
0.07654905052894408,0.545455,0.67,2.54633112573572,5.356401935069502,8.410083265803248,9.059980219673097,18.26863814605075,12.339033331455136,17.821029089603442,2
0.11676095698998024,0.803738,0.69,2.4801782879512895,5.1346613399351595,8.297056634798114,9.117781960521043,-18.30395827329271,-11.849615775901079,-17.850573913041718,2
0.048911651728553135,0.584416,0.65,2.4448916596451045,5.038394922166175,8.08178465081889,8.297081711206848,16.497468883012587,10.838087694911836,17.14055983622876,2
0.06896326743654987,0.517647,0.67,2.5114103110078405,5.229926537057346,8.316766014731511,8.712468725417166,17.286864461832526,11.419428707022552,17.5363951662401,2
0.09577314071696094,0.510417,0.68,2.547615974723477,5.355453442075048,8.402422930791174,8.958970636019425,17.862108270183228,11.921037626865775,17.736245083668873,2
0.03972585353471253,0.661538,0.65,2.5564146368606995,5.3978243063034155,8.437364045289279,8.975748161193296,17.91748292193705,11.97139995870921,17.772060838443288,2
0.1265126512651265,0.698276,0.64,2.4910087825789384,5.193184568884314,8.312897974909536,9.159650962726648,-18.089247112613673,-11.820679816009166,-18.01069866557426,2
0.057373346240722815,0.753086,0.67,2.398404945152337,4.905620364823634,8.00908646405902,8.197343138149375,16.306173562648127,10.666321626376423,17.097037870443234,2
0.06896326743654987,0.62069,0.67,2.4599093246636987,5.076945712688901,8.181249713720762,8.487543650765863,16.847464797205923,11.081722537103765,17.29947640933943,2
0.07690285263573025,0.516129,0.66,2.467709612694878,5.118853628022966,8.232557246091421,8.655054600857028,17.166432870917664,11.343495262912786,17.38526392303556,2
0.11002710027100271,0.513274,0.69,2.505454320878303,5.2110528303026,8.34916339297104,9.241985228979356,-18.080263782756155,-11.853150596752625,-18.41170349280702,2
0.046700313039034054,0.831169,0.64,2.325467867740098,4.7266396733316665,7.851133622822833,8.01959038201268,15.958184498322835,10.40020917803622,16.870200266726112,2
0.05363344051446945,0.719512,0.65,2.3572870171485047,4.815908749841621,7.961758237829911,8.204188029967394,16.296617744250927,10.651544688191686,16.972382393428042,2
0.06757020916139962,0.588889,0.68,2.4235564142770274,4.979066454430357,8.139304001335297,8.532190332234418,16.913065024173676,11.136383147591056,17.23126703484153,2
0.09153897401732179,0.4,0.67,2.4794281346666276,5.135190865315103,8.313336762431016,9.19763332094029,-18.0434147206747,-11.859224426254368,18.18724633297205,2
0.0381447218350019,0.917808,0.64,2.244339950437551,4.541842675719245,7.648073323460985,7.781161293475928,15.497252968399915,10.066486710845318,16.580589805211655,2
0.0513347022587269,0.778846,0.67,2.522543233624373,5.308058961553072,8.386884835777895,9.34939228493407,19.3085101626853,14.529085665841645,18.21896378471682,2
0.04864311315924219,0.794872,0.66,2.3294133267437824,4.738018134632834,7.906436996334471,8.134719302806925,16.163109093225096,10.544196901238319,16.881197587918162,2
0.058603088453834724,0.666667,0.68,2.3727474709544762,4.84442574556542,8.033682434280673,8.36330082070033,16.58507934395729,10.870780192897225,17.0581532105086,2
0.07853334211046015,0.349057,0.67,2.4483360264649914,5.047281878588305,8.252469635386134,9.093897756684377,-18.110151465192434,-11.881081142597399,17.81717026163256,2
0.03486609398686205,1.0,0.66,2.197963151835418,4.435706985205432,7.608282529223706,7.748861132838405,15.428854048542537,9.98707977636625,16.520210298798776,2
0.042438124323980406,0.87013,0.65,2.2668284086082626,4.592082149196166,7.779489177839127,7.984986639940354,15.872227488537012,10.320676993016486,16.688485739327565,2
0.051064921734667694,0.75,0.65,2.3163822930411655,4.7095830258472455,7.969091546728836,8.297574193008579,16.451639796227994,10.74108291591944,16.951239832768998,2
0.07225130890052356,0.390476,0.68,2.4297268448253027,4.991534398405418,8.240239657823489,9.090557458263074,-18.094935889442446,-11.844135990345473,17.80711868027947,2
0.03141328297135663,1.074627,0.66,2.146876199969934,4.325815411006807,7.527971506426945,7.663421776294147,15.260324067171805,9.847629952344848,16.3874875830443,2
0.03650281520845195,0.945205,0.67,2.198698576745668,4.442820670336962,7.718517926431101,7.94098852703451,15.776396652689298,10.209451090251061,16.565727801813185,2
0.04931471756116306,0.829268,0.69,2.2961066274691553,4.655785347314755,8.002267497555994,8.349235240852266,16.549531487097937,10.78601081468248,17.010540188731813,2
0.07690285263573025,1.023256,0.65,2.4004379969260112,4.914006466261108,8.194164524409278,9.09981809541657,-17.81795991636288,-11.577904077792372,-18.02370229141938,2
0.06819663580649367,0.475248,0.67,2.412879200861802,4.942889439432489,8.284560502881222,9.147073940508514,-18.1293297270799,-11.824291808612818,17.938234368540975,2
0.028176968936303733,1.153846,0.63,2.1025964967947246,4.233151641891879,7.312556731851479,7.422434693086035,14.790551956153466,9.55465566237736,16.06188001999259,2
0.03761874604179861,1.027778,0.69,2.203911792188411,4.448852964210453,7.789251990135337,8.040410916665264,15.96327855248482,10.327273845406665,16.67510033416567,2
0.0472355385107063,0.9125,0.67,2.2691027979406786,4.596307773513741,7.89072662541064,8.215215761200273,16.28787490491561,10.611754190872926,16.79923346277508,2
0.05887675305370646,0.56701,0.67,2.3544087160966156,4.814253972396377,8.106299442811633,8.927553869273174,-18.083522847672292,-11.725897432436392,17.456239670473078,2
0.0,-1,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.03597850142269997,1.114286,0.65,2.1724973736169497,4.380526807245354,7.6942647029978115,7.909818800818536,15.716762110668938,10.152137452454214,16.537516809076543,2
0.03992383370358616,1.013158,0.65,2.1901220325549278,4.428456667572822,7.722795677805914,8.027864675298261,15.918456296193611,10.335071544316643,16.487360223499618,2
0.06292980407421825,0.628866,0.66,2.3739754481312674,4.8479285686996665,8.179493471748339,9.061560336068485,-17.879719206945946,-11.641109201709973,17.79390824222635,2
0.027596588058203714,1.344262,0.65,2.063967547111887,4.149927351137161,7.446455395555112,7.596599589976248,15.119637460972571,9.701466593928929,16.197716133229175,2
0.033560434014635376,1.0,-1,2.4868879291673074,5.325987161393908,8.943795977389676,7.993875786446014,16.596711047725783,11.341310852505844,16.63110258731036,2
0.040782619743361705,0.769231,0.62,2.514262837215586,5.302821519981116,8.090046378109216,8.766590710437773,18.67144062784752,12.396381032155492,17.19515132061038,2
0.05908209437621202,0.64557,0.66,2.536859873285281,5.323452744568593,8.367976834121553,9.040774577486664,18.258366751918636,12.43573312507334,17.76660898175446,2
0.027789975534784517,1.294118,0.65,2.6087968323095336,5.697020280420515,8.776589828429687,10.024860256268044,-19.6473495331754,-12.912529646221424,-19.522542865804276,2
0.0879872501494123,0.925532,0.69,2.424267038813621,4.975534540072059,8.273617065129377,9.079301860519937,-18.500956182029174,-11.797330705885347,-17.762897761256664,2
0.03519302457825235,0.462687,0.67,2.4900154481821706,5.179721485080794,8.230882961284113,8.532491786432136,16.94217355393261,11.16425370675823,17.372867627864128,2
0.04978535272634074,0.939024,0.66,2.52144816307909,5.3356275526454615,8.225201963640572,8.810435967124464,18.60596977966327,12.059400664625661,17.328860175435082,2
0.0681269965447552,0.559524,0.66,2.5487947623268163,5.353829914586877,8.429167310729257,9.107132756713515,18.534699463428083,12.776170797536922,17.885962436159424,2
0.09445557782231129,0.99,0.65,2.422979393654099,4.998248817322575,8.205123694510435,9.03373314016965,-17.76658915577499,-11.573539873938907,-17.848430014956705,2
0.04356687898089172,0.486486,0.66,2.4717355547929647,5.110435983466365,8.23251135651941,8.50816341355035,16.89894539109486,11.093964890436318,17.401730826015143,2
0.0605217166159622,0.481481,0.67,2.528213629333304,5.289346208482566,8.320964850468199,8.730992362793643,17.32801559045091,11.473973526435081,17.53413720542925,2
0.07839136444415191,0.758242,0.66,2.5321470156169514,5.330528683048857,8.33662370131652,8.957339994419335,17.89944196321517,12.009882398734602,17.668797460382148,2
0.12705510077732682,0.97479,-1,2.4911027555930922,5.175250966251139,8.311305375904315,9.145229980647697,-18.29886920623939,-11.881368906369536,-17.906504178895446,2
0.05302397326306318,0.653846,0.66,2.441799465124699,5.019210250658327,8.177629994853868,8.416386269794856,16.72634512129775,10.954725614736907,17.33206779464947,2
0.03584750584813808,1.039216,0.66,2.6066103995383396,5.5911254465802624,8.55293986897214,9.232394013972426,18.660319306725235,12.586338076663381,18.144353398597165,2
0.07400852179613242,0.550562,0.66,2.5003924320720383,5.19040959724168,8.285094405957194,8.625891591848958,17.12086009625402,11.291381015836953,17.47103672075504,2
0.09569985955995453,0.505155,0.67,2.5358379559906283,5.315004896444247,8.382767179276753,8.890444668027332,17.678856581911624,11.759822117795856,17.676282227031027,2
0.1267450656763634,0.791304,0.68,2.511741837132888,5.241297924400292,8.371326297878989,9.212568827939377,-18.21330326810176,-11.90031812382295,-18.109134382200732,2
0.0516721227293151,0.78481,0.66,2.357208295325313,4.805561959898315,7.909686551963238,8.074952684473782,16.070873426662025,10.49410868097205,16.95922849798538,2
0.06500260010400416,0.639535,0.66,2.443215626459817,5.02320455942011,8.16084443612893,8.439071439995068,16.75651554822559,10.998459273869713,17.294743602854105,2
0.07690285263573025,0.962617,0.67,2.4704481223532233,5.122697702947665,8.26311629313644,8.66522289441351,17.33291832281386,11.463072923113183,17.237331892631314,2
0.0913935518252065,0.459459,0.63,2.454798754959689,5.096394268078722,8.19201989969121,9.036386676193537,-17.909882045143487,-11.790236168399526,17.72896775215463,2
0.044165445159645655,0.853333,0.67,2.3060185348616167,4.677817762191561,7.905461654383749,8.086090808264743,16.085383637877477,10.446613613948108,16.97893874345552,2
0.05336247910505336,0.740741,0.67,2.3630226426078664,4.820198517995727,7.997805291819499,8.25318436344973,16.38922898233273,10.706652411556579,17.04068795572821,2
0.060247201190707304,0.625,0.64,2.3850302006500645,4.890006032192049,8.051744104247403,8.390368797810204,16.640069476046797,10.920783085694127,17.06544855045162,2
